0 verbose cli C:\Program Files\nodejs\node.exe C:\Program Files\nodejs\node_modules\npm\bin\npm-cli.js
1 info using npm@10.7.0
2 info using node@v20.15.0
3 silly config:load:file:C:\Program Files\nodejs\node_modules\npm\npmrc
4 silly config:load:file:C:\Users\Zahra\Desktop\social-network\frontend\.npmrc
5 silly config:load:file:C:\Users\Zahra\.npmrc
6 silly config:load:file:C:\Users\Zahra\AppData\Roaming\npm\etc\npmrc
7 verbose title npm install axios js-cookie react-icons
8 verbose argv "install" "axios" "js-cookie" "react-icons"
9 verbose logfile logs-max:10 dir:C:\Users\Zahra\Desktop\social-network\frontend\UsersZahraAppDataLocalnpm-cache\_logs\2025-05-28T17_52_50_267Z-
10 verbose logfile C:\Users\Zahra\Desktop\social-network\frontend\UsersZahraAppDataLocalnpm-cache\_logs\2025-05-28T17_52_50_267Z-debug-0.log
11 silly logfile done cleaning log files
12 silly idealTree buildDeps
13 silly fetch manifest axios@*
14 http fetch GET 200 https://registry.npmjs.org/axios 295ms (cache miss)
15 silly fetch manifest js-cookie@*
16 http fetch GET 200 https://registry.npmjs.org/js-cookie 390ms (cache miss)
17 silly fetch manifest react-icons@*
18 http fetch GET 200 https://registry.npmjs.org/react-icons 203ms (cache miss)
19 silly fetch manifest react@^19.0.0
20 http fetch GET 200 https://registry.npmjs.org/react 229ms (cache miss)
21 silly placeDep ROOT axios@1.9.0 OK for: frontend@0.1.0 want: *
22 silly placeDep ROOT js-cookie@3.0.5 OK for: frontend@0.1.0 want: *
23 silly placeDep ROOT react-icons@5.5.0 OK for: frontend@0.1.0 want: *
24 silly fetch manifest follow-redirects@^1.15.6
25 silly fetch manifest form-data@^4.0.0
26 silly fetch manifest proxy-from-env@^1.1.0
27 http fetch GET 200 https://registry.npmjs.org/proxy-from-env 221ms (cache miss)
28 http fetch GET 200 https://registry.npmjs.org/follow-redirects 226ms (cache miss)
29 http fetch GET 200 https://registry.npmjs.org/form-data 265ms (cache miss)
30 silly placeDep ROOT follow-redirects@1.15.9 OK for: axios@1.9.0 want: ^1.15.6
31 silly placeDep ROOT form-data@4.0.2 OK for: axios@1.9.0 want: ^4.0.0
32 silly placeDep ROOT proxy-from-env@1.1.0 OK for: axios@1.9.0 want: ^1.1.0
33 silly fetch manifest asynckit@^0.4.0
34 silly fetch manifest combined-stream@^1.0.8
35 silly fetch manifest mime-types@^2.1.12
36 http fetch GET 200 https://registry.npmjs.org/mime-types 227ms (cache miss)
37 http fetch GET 200 https://registry.npmjs.org/asynckit 252ms (cache miss)
38 http fetch GET 200 https://registry.npmjs.org/combined-stream 255ms (cache miss)
39 silly placeDep ROOT asynckit@0.4.0 OK for: form-data@4.0.2 want: ^0.4.0
40 silly placeDep ROOT combined-stream@1.0.8 OK for: form-data@4.0.2 want: ^1.0.8
41 silly placeDep ROOT mime-types@2.1.35 OK for: form-data@4.0.2 want: ^2.1.12
42 silly fetch manifest delayed-stream@~1.0.0
43 silly fetch manifest mime-db@1.52.0
44 http fetch GET 200 https://registry.npmjs.org/delayed-stream 225ms (cache miss)
45 http fetch GET 200 https://registry.npmjs.org/mime-db 250ms (cache miss)
46 silly placeDep ROOT delayed-stream@1.0.0 OK for: combined-stream@1.0.8 want: ~1.0.0
47 silly placeDep ROOT mime-db@1.52.0 OK for: mime-types@2.1.35 want: 1.52.0
48 silly reify moves {}
49 verbose reify failed optional dependency C:\Users\Zahra\Desktop\social-network\frontend\node_modules\@tailwindcss\oxide-wasm32-wasi
50 silly reify mark deleted [
50 silly reify   'C:\\Users\\Zahra\\Desktop\\social-network\\frontend\\node_modules\\@tailwindcss\\oxide-wasm32-wasi'
234 silly ADD
235 silly ADD
236 silly ADD
237 silly ADD
238 silly ADD
239 silly ADD
240 silly ADD
241 silly ADD
242 silly ADD
243 silly ADD
244 silly ADD
245 silly ADD
246 silly ADD
247 silly ADD
248 silly ADD
249 silly ADD
250 silly ADD
251 silly ADD
252 silly ADD
253 silly ADD
254 silly ADD
255 silly ADD
256 silly ADD
257 silly ADD
258 silly ADD
259 silly ADD
260 silly ADD
261 silly ADD
262 silly ADD
263 silly ADD
264 silly ADD
265 silly ADD
266 silly ADD
267 silly ADD
268 silly ADD
269 silly ADD
270 silly ADD
271 silly ADD
272 silly ADD
273 silly ADD
274 verbose exit 0
275 info ok
